Without feature removing concordance index: 0.62913907
Feature removed: 1, concordance index: 0.62913907
Feature removed: 2, concordance index: 0.65695364
Feature removed: 3, concordance index: 0.62649007
Feature removed: 4, concordance index: 0.63311258
Feature removed: 5, concordance index: 0.62649007
Feature removed: 6, concordance index: 0.62119205
Feature removed: 7, concordance index: 0.63443709
Feature removed: 8, concordance index: 0.61059603
Feature removed: 9, concordance index: 0.63046358
Feature removed: 10, concordance index: 0.59735099
Feature removed: 11, concordance index: 0.60397351
Feature removed: 12, concordance index: 0.62251656
Feature removed: 13, concordance index: 0.60927152
Feature removed: 14, concordance index: 0.63311258
Feature removed: 15, concordance index: 0.61721854
Feature removed: 16, concordance index: 0.62913907
Feature removed: 17, concordance index: 0.62516556
Feature removed: 18, concordance index: 0.60662252
Feature removed: 19, concordance index: 0.62913907
Feature removed: 20, concordance index: 0.63178808
Feature removed: 21, concordance index: 0.65165563
Feature removed: 22, concordance index: 0.62251656
Feature removed: 23, concordance index: 0.64238411
Feature removed: 24, concordance index: 0.62913907
Feature removed: 25, concordance index: 0.66225166
Feature removed: 26, concordance index: 0.63443709
Feature removed: 27, concordance index: 0.62781457
Feature removed: 28, concordance index: 0.63311258
Feature removed: 29, concordance index: 0.59801325
Feature removed: 30, concordance index: 0.63178808
Feature removed: 31, concordance index: 0.62251656
Feature removed: 32, concordance index: 0.62649007
Feature removed: 33, concordance index: 0.62384106
Feature removed: 34, concordance index: 0.63178808
Feature removed: 35, concordance index: 0.61721854
Feature removed: 36, concordance index: 0.63443709
Feature removed: 37, concordance index: 0.62913907
Feature removed: 38, concordance index: 0.62251656
Feature removed: 39, concordance index: 0.64768212
Feature removed: 40, concordance index: 0.63443709
Feature removed: 41, concordance index: 0.61456954
Feature removed: 42, concordance index: 0.63576159
Feature removed: 43, concordance index: 0.62649007
Feature removed: 44, concordance index: 0.64900662
Feature removed: 45, concordance index: 0.62781457
Feature removed: 46, concordance index: 0.63311258
Feature removed: 47, concordance index: 0.60264901
Feature removed: 48, concordance index: 0.64635762
Feature removed: 49, concordance index: 0.62119205
Feature removed: 50, concordance index: 0.62781457
Feature removed: 51, concordance index: 0.59867550
Feature removed: 52, concordance index: 0.62516556
Feature removed: 53, concordance index: 0.62913907
Feature removed: 54, concordance index: 0.62649007
Feature removed: 55, concordance index: 0.63046358
Feature removed: 56, concordance index: 0.62516556
Feature removed: 57, concordance index: 0.63708609
Feature removed: 58, concordance index: 0.62781457
Feature removed: 59, concordance index: 0.63576159
Feature removed: 60, concordance index: 0.63443709
Feature removed: 61, concordance index: 0.62384106
Feature removed: 62, concordance index: 0.62649007
Feature removed: 63, concordance index: 0.62649007
Feature removed: 64, concordance index: 0.62913907
Feature removed: 65, concordance index: 0.62913907
Feature removed: 66, concordance index: 0.62781457
Feature removed: 67, concordance index: 0.61854305
Feature removed: 68, concordance index: 0.62781457
Feature removed: 69, concordance index: 0.62781457
